produtoCSV,url,status,tituloExtraido,match
BONE JUVENIL 9FORTY MLB NEW YORK YANKEES ABA CURVA STRAPBACK MARINHO New Era,https://www.amazon.com.br/dp/B07GDM6HDX?pd_rd_i=B07GDM6HDX&pd_rd_w=mESGH&content-id=amzn1.sym.b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_p=b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_r=6B8XPK3AC3S9F8YVNZDA&pd_rd_wg=WHNUA&pd_rd_r=6e7b0c07-8a2e-4ae3-b46a-b38d480bbcd5&s=apparel&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=966961bf2c289be514a103b9a0eb830b&language=pt_BR&ref_=as_li_ss_tl&psc=1,OK,BONE JUVENIL 9FORTY MLB NEW YORK YANKEES ABA CURVA STRAPBACK MARINHO New Era | Amazon.com.br,SIM
Boné Liso Preto Basico Ajustavel de Fitão Masculino Feminino Aba Curva Strapback,https://www.amazon.com.br/dp/B0F4VH9ZRG?psc=1&pf_rd_p=b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_r=20EXPPSEEEXF4QJWC0BN&pd_rd_wg=i07dX&pd_rd_w=AnuEr&content-id=amzn1.sym.b0d855ab-21fd-49b1-ae3e-5a01e562f959&pd_rd_r=d1c2011d-7507-4af8-9697-f8464d2fe744&s=apparel&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy&linkCode=sl1&tag=kayosaffili06-20&linkId=e6d012be38b8c65306191dfb884a9a25&language=pt_BR&ref_=as_li_ss_tl,OK,Amazon.com.br,NÃO
Jaqueta aquecida elétrica para homens e mulheres inverno quente unissex aquecido jaqueta de aquecimento 8 zonas jaqueta com capuz elétrico USB jaqueta térmica de inverno,https://www.amazon.com.br/dp/B0DL6KVXQ3?pf_rd_p=b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_r=EKN12AQD39ADMKFY87BT&pd_rd_wg=d0SMC&pd_rd_w=5KxrB&content-id=amzn1.sym.b0d855ab-21fd-49b1-ae3e-5a01e562f959&pd_rd_r=bf840c49-f690-46b5-939f-91d723a0d6b8&s=apparel&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=5e42c1b16577d9b5098afd903b75bfb7&language=pt_BR&ref_=as_li_ss_tl&psc=1,OK,Amazon.com.br,NÃO
Jaqueta masculina jeans sarja fit Lavanda e Alecrim,https://www.amazon.com.br/Jaqueta-masculina-Lavanda-Alecrim-Regular/dp/B0D1SG7JBR?crid=2ML6DQ3KDH3Z1&dib=eyJ2IjoiMSJ9.EyqDtArq2arY_LT8E-_45QPM3PN_D7apbEDyy9wVcH2LtAIDYdNrI4sPZCInjtaGHzsB9sjArgsxgSsmTRSOlKZZ2B6OEgZqphlWBveNB4fG1FifMjDTiyXV7bBYCaWwAVpwob_QJBmgjyYyNZd8M9z7I6T_jmyA8nZ8_GA73Ef1y5s4XVX7Iv0zvXnNBevTGzM4Ip1WhEDxfxKRBFKD0h-_evCCt19MFA0rMjTrB1uoo7lh6IC5NnGrnHq2qM95DWiwPMZu-LgXJAg0m0zHrmm6pxEHzoCcxNui7B-BiiQ.j6CujHXpgXYBp53vFSm-ntgX2grm0u5oxWu4spaQxd0&dib_tag=se&keywords=jaqueta%2Bmasculina&qid=1752530213&s=apparel&sprefix=%2Cfashion%2C325&sr=1-15&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=61257426aa9f0eb0be7ca8c6daece697&language=pt_BR&ref_=as_li_ss_tl&psc=1,OK,Amazon.com.br,NÃO
Unisex Premium Sweatshirt,https://www.amazon.com.br/dp/B0DDJVZLM4?pf_rd_p=b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_r=EP4HYB4AZ03T25BZ6MRK&pd_rd_wg=9GxF3&pd_rd_w=Ctea7&content-id=amzn1.sym.b0d855ab-21fd-49b1-ae3e-5a01e562f959&pd_rd_r=a83d2c34-48b8-4058-8da7-aa75debd81d3&s=apparel&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=baf8b63ec4f9ec75fb069d36f3b727ac&language=pt_BR&ref_=as_li_ss_tl&psc=1,OK,Amazon.com.br,NÃO
JMSUN Suéteres masculino Jaqueta Suéter de pulôver de gola de zíper masculino suéter de negócios de costura listrada,https://www.amazon.com.br/dp/B0B88NYRPM?pd_rd_i=B0B88NYRPM&pd_rd_w=K06Mo&content-id=amzn1.sym.b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_p=b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_r=0GYB80RN8FGBY6Z5F02Y&pd_rd_wg=WaF1M&pd_rd_r=54deb67a-461b-4726-9f59-e44319eab4f4&s=apparel&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=023663b63d17f330283d50061a530394&language=pt_BR&ref_=as_li_ss_tl&psc=1,OK,Amazon.com.br,NÃO
Jaqueta com Capuz,https://www.amazon.com.br/dp/B0F3D5PC8R?pf_rd_p=b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_r=0Z7ZZJRKE6MDXN9NV8Q9&pd_rd_wg=vmXsH&pd_rd_w=b3kvV&content-id=amzn1.sym.b0d855ab-21fd-49b1-ae3e-5a01e562f959&pd_rd_r=a1b1b5c9-ac30-447a-a538-e2123423a48f&s=apparel&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=9ce4a667bbf477df21603e60ccebaddb&language=pt_BR&ref_=as_li_ss_tl&psc=1,OK,Amazon.com.br,NÃO
SevenDwarf casacos e jaquetas Masculina masculina gola pu jaqueta de moto jaqueta de lã com zíper quente,https://www.amazon.com.br/dp/B0B2DPFB7C?pd_rd_i=B0B2DPFB7C&pd_rd_w=V4rtP&content-id=amzn1.sym.b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_p=b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_r=4AHPBXSFC06C7MKYG1K1&pd_rd_wg=qpUbn&pd_rd_r=c5993325-1581-4d0e-8705-01de1b53b1c0&s=apparel&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=ceb4aefd227ab65035500549af8a9a9f&language=pt_BR&ref_=as_li_ss_tl&psc=1,OK,Amazon.com.br,NÃO
CNSTORE casacos e jaquetas masculinos Jaqueta corta-vento manga longa gola com zíper Jaqueta masculina listrada casual slim fit,https://www.amazon.com.br/dp/B0B25RZT58?pd_rd_i=B0B25RZT58&pd_rd_w=b3DeO&content-id=amzn1.sym.b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_p=b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_r=M16GE5EYZ02V03NVH914&pd_rd_wg=70YLD&pd_rd_r=5185380f-3f0a-472d-aaf4-5e3c3726cd9a&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=54bb91ed61a96c629b6b5f78781e038f&language=pt_BR&ref_=as_li_ss_tl&psc=1,OK,Amazon.com.br,NÃO
CNSTORE Jaqueta masculina Casaco de couro sintético para motocicletas casuais slim fit outono inverno jaquetas bomber de couro,https://www.amazon.com.br/dp/B0BVK7ZDCW?pd_rd_i=B0BVK7ZDCW&pd_rd_w=aV1FT&content-id=amzn1.sym.b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_p=b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_r=2XA8890X2KPBS2EEXFEP&pd_rd_wg=G96sV&pd_rd_r=6d04b652-dcfc-47ae-beaf-f46812947edf&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=5e6b962044285fcf77fc020694f552c3&language=pt_BR&ref_=as_li_ss_tl&psc=1,OK,Amazon.com.br,NÃO
CNSTORE Jaqueta masculina Camisa masculina casual de cor lisa sem mangas compridas jaqueta jeans,https://www.amazon.com.br/dp/B0BVQ5XBTQ?pf_rd_p=b0d855ab-21fd-49b1-ae3e-5a01e562f959&pf_rd_r=3PBZK9F1MGRZREGDMYAZ&pd_rd_wg=PZj3R&pd_rd_w=Ii8Qx&content-id=amzn1.sym.b0d855ab-21fd-49b1-ae3e-5a01e562f959&pd_rd_r=7029eac2-cba5-44ba-b4c2-232d9b200c81&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=3207afa8ef37ec619b9862d5e32e0712&language=pt_BR&ref_=as_li_ss_tl&psc=1,OK,CNSTORE Jaqueta masculina Camisa masculina casual de cor lisa sem mangas compridas jaqueta jeans | Amazon.com.br,SIM
Jaqueta Puffer Bobojaco Masculina Casaco Corta Vento Acolchoada Impermeável Bolsos Capuz Removível,https://www.amazon.com.br/Bobojaco-Masculina-Acolchoada-Imperme%C3%A1vel-Remov%C3%ADvel/dp/B0D87QBSLW?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3O9S2TMRMW64G&dib=eyJ2IjoiMSJ9.yaGkeW9phZrzwZPPDXB0nptmOpCPEja0epD6eHscMquQZb4163wqE98s3zWNYJIqZh2bfYLk29Mihz1TOzWWgmOHc8X8L3mlnILCXoYH_v2xCueOgj_IT-UmQ3SrE13xwrko2KCOVQRsePWtRe4QY6V3RU0-HCLxLZUyodTLlQA55Os-3t56mET4SBlEXwlu1-u17lx9__lcYo1AzmxcTUhyTtsPwCHzWTBNmIajKP9V9ujEGmLg9CPcM6UzETpNxNnIA6TsOltbiaRdf3YO19JYKBFnztUh4zsyAniiM4E.UNTEIYruFpEHqTqEMuaM2jr3jOZxzhmRC0qbDn0Niso&dib_tag=se&keywords=JAQUETA&qid=1752529535&sprefix=jaqueta%2Caps%2C236&sr=8-5&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=74ece7cf79d017ea16cf63ebf730517e&language=pt_BR&ref_=as_li_ss_tl&psc=1,OK,Amazon.com.br,NÃO
Mouse Gamer Redragon Aatrox RGB 15 Botões Programáveis para MMO PAW3327 12400 DPI M811-RGB,https://www.amazon.com.br/Redragon-M811-program%C3%A1veis-constru%C3%A7%C3%A3o-retroiluminado/dp/B0B3J9WSJQ?pd_rd_w=UHujK&content-id=amzn1.sym.0c225ccc-ba61-4ed7-8ec2-00a23aa4a681&pf_rd_p=0c225ccc-ba61-4ed7-8ec2-00a23aa4a681&pf_rd_r=JT1AXXYA2HBZQHJ06D2M&pd_rd_wg=QYnyd&pd_rd_r=9090f956-a1ba-4846-a424-2bb33cef55ad&pd_rd_i=B0B3J9WSJQ&th=1&linkCode=sl1&tag=kayosaffili06-20&linkId=b3a1ad49b3ec6307364cd7f6415197e7&language=pt_BR&ref_=as_li_ss_tl,OK,Amazon.com.br,NÃO
"Notebook Lenovo IdeaPad 1i i5-1235U 8GB 256GB 15.6"" W11",https://www.amazon.com.br/dp/B0DCLZRN7W?psc=1&pd_rd_i=B0DCLZRN7W&pd_rd_w=CDhJ8&content-id=amzn1.sym.1868afab-d777-4b70-8899-1b323ad91d95&pf_rd_p=1868afab-d777-4b70-8899-1b323ad91d95&pf_rd_r=3EEFJN1B9TSRZB0YCMDQ&pd_rd_wg=M9tBM&pd_rd_r=43aa77f6-132d-4215-a65b-86da4ca8824c&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWw&linkCode=sl1&tag=kayosaffili06-20&linkId=ff5ec6b09443057164cff5bc67761493&language=pt_BR&ref_=as_li_ss_tl,OK,"Notebook Lenovo IdeaPad 1i i5-1235U 8GB 256GB 15.6"" W11 : Amazon.com.br: Computadores e Informática",SIM
"Notebook ASUS Vivobook 15, Intel Core i5 1235U, 8 GB, 256 GB SSD, W11 Home, Tela 15,6"" FHD, Cool Silver - X1504ZA-NJ985W",https://www.amazon.com.br/dp/B0CYVSD1VL?psc=1&pd_rd_i=B0CYVSD1VL&pd_rd_w=AFsGt&content-id=amzn1.sym.1868afab-d777-4b70-8899-1b323ad91d95&pf_rd_p=1868afab-d777-4b70-8899-1b323ad91d95&pf_rd_r=3684H163HG2G0Y12NV5A&pd_rd_wg=RKA3B&pd_rd_r=56f36ea2-75de-46aa-ba99-dbf0bf51434f&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWw&linkCode=sl1&tag=kayosaffili06-20&linkId=6affd4149b5ff57a847a00abd7eea5db&language=pt_BR&ref_=as_li_ss_tl,OK,Amazon.com.br,NÃO
Notebook Acer A515-45-R74D R7 8GB 512 SSD Linux NX.AYDAL.00M,https://www.amazon.com.br/dp/B0B8YVMRHK?psc=1&pd_rd_i=B0B8YVMRHK&pd_rd_w=aMdMX&content-id=amzn1.sym.1868afab-d777-4b70-8899-1b323ad91d95&pf_rd_p=1868afab-d777-4b70-8899-1b323ad91d95&pf_rd_r=QAZXZN1JAZ9EYSDBTVA8&pd_rd_wg=tdF5G&pd_rd_r=e097c11a-e482-47f4-b0b0-ade38cc9d750&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWw&linkCode=sl1&tag=kayosaffili06-20&linkId=c3571070199367329a8bcb3630331cfe&language=pt_BR&ref_=as_li_ss_tl,OK,Notebook Acer A515-45-R74D R7 8GB 512 SSD Linux NX.AYDAL.00M : Amazon.com.br: Computadores e Informática,SIM
"Notebook Dell Inspiron I15-I120K-U25P 15.6"" Full HD 12ª Geração Intel Core i5 8GB 512GB SSD Linux Preto",https://www.amazon.com.br/Notebook-Dell-Inspiron-I15-I120K-U25P-Gera%C3%A7%C3%A3o/dp/B0CKWGF827?crid=KYVADBQIWUP5&dib=eyJ2IjoiMSJ9.tipHOaWCbU0VEfbAtTkjUowIyv4q7Zgaj_SqtsE3vGkD-UwiAR6aAqE5mNHyZUAeGRe-5ZCYjXpRJ24MtxO9YitpnDhI3eT-Io1K0ckdS2zpxcAb9pyegOUxtMpD_sapKdBPxNKO0Xa4XsgrpDmnHBHupcLhXurZy9ADPEj0K0Or11fEqtO0hyZui2EsDV-qbTqGZk5HN6108quUnr-01iEDKwaZFRnDUcjWU__enfJZJ6nHAPRu_XUiM-d_xoBQB2WcfNjBf1mKTr9avekwPUSDKddchl1827rah2TuHXY._GWp5Ox4J4olzXEnRd_8zgb_YUoA5AOhZIAwcTHFwX4&dib_tag=se&keywords=notebook&qid=1752528692&sprefix=NOT,OK,Amazon.com.br,NÃO
Mouse Gamer Sem Fio Logitech G305 LIGHTSPEED com 6 Botões Programáveis e Até 12.000 DPI - Preto,https://www.amazon.com.br/Logitech-LIGHTSPEED-Bot%C3%B5es-Program%C3%A1veis-12-000/dp/B07GPRWFC5?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2HY648Q0TV5XP&dib=eyJ2IjoiMSJ9.HRfhwGLRo7J9jbADpab-U_kxs-HJakBiA2YuN2iU87RZYNKKnwgQzxVVXXdKrtJ6UyYX5PioDKBfI0iVev6n0aIaqvxCMAZjXqOPUyvGNbdiY_kbPdSvnrGRH-tMy0IACt_svvGEhAK-6Kp01ghyF-97fCzwsDN8WTKUBDplfsowghPulc_2in19d0ANMfMEwK4liTbGhgtlVX670BEMcwPPhpdyf7yBBOM7Now077fKZH_9JRNGlhC6xpj_GbMhlwyVnR5ODka-I7qAdU2j7uvqLhkd2A3qpOfUjfB3bGY.IRvp7Cx_bhfx840EDUxb6-hkKR9nSnEFBIZu-DuYJiQ&dib_tag=se&keywords=MOUSE&qid=1752353067&sprefix=mouse%2Caps%2C235&sr=8-17&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678&th=1&linkCode=ll1&tag=kayosaffili06-20&linkId=fc911997d07c4628b64d4cc8a2650120&language=pt_BR&ref_=as_li_ss_tl,OK,Mouse Gamer Sem Fio Logitech G305 LIGHTSPEED com 6 Botões Programáveis e Até 12.000 DPI - Preto | Amazon.com.br,SIM
Mouse sem fio Logitech M280 com Conexão USB e Pilha Inclusa - Preto,https://www.amazon.com.br/Mouse-Nanoreceptor-Inclusa-Logitech-Mouses/dp/B00UC1R80C?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2HY648Q0TV5XP&dib=eyJ2IjoiMSJ9.HRfhwGLRo7J9jbADpab-U_kxs-HJakBiA2YuN2iU87RZYNKKnwgQzxVVXXdKrtJ6UyYX5PioDKBfI0iVev6n0aIaqvxCMAZjXqOPUyvGNbdiY_kbPdSvnrGRH-tMy0IACt_svvGEhAK-6Kp01ghyF-97fCzwsDN8WTKUBDplfsowghPulc_2in19d0ANMfMEwK4liTbGhgtlVX670BEMcwPPhpdyf7yBBOM7Now077fKZH_9JRNGlhC6xpj_GbMhlwyVnR5ODka-I7qAdU2j7uvqLhkd2A3qpOfUjfB3bGY.IRvp7Cx_bhfx840EDUxb6-hkKR9nSnEFBIZu-DuYJiQ&dib_tag=se&keywords=MOUSE&qid=1752353067&sprefix=mouse%2Caps%2C235&sr=8-15&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9&th=1&linkCode=ll1&tag=kayosaffili06-20&linkId=31379bd77e17dc3b72d88a21a0ff56b4&language=pt_BR&ref_=as_li_ss_tl,OK,Amazon.com.br,NÃO
Mouse Gamer Crusader 12800 DPI Branco Fortrek,https://www.amazon.com.br/Mouse-Gamer-Crusader-Branco-Fortrek/dp/B0DQ2BN88N?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2HY648Q0TV5XP&dib=eyJ2IjoiMSJ9.HRfhwGLRo7J9jbADpab-U_kxs-HJakBiA2YuN2iU87RZYNKKnwgQzxVVXXdKrtJ6UyYX5PioDKBfI0iVev6n0aIaqvxCMAZjXqOPUyvGNbdiY_kbPdSvnrGRH-tMy0IACt_svvGEhAK-6Kp01ghyF-97fCzwsDN8WTKUBDplfsowghPulc_2in19d0ANMfMEwK4liTbGhgtlVX670BEMcwPPhpdyf7yBBOM7Now077fKZH_9JRNGlhC6xpj_GbMhlwyVnR5ODka-I7qAdU2j7uvqLhkd2A3qpOfUjfB3bGY.IRvp7Cx_bhfx840EDUxb6-hkKR9nSnEFBIZu-DuYJiQ&dib_tag=se&keywords=MOUSE&qid=1752353067&sprefix=mouse%2Caps%2C235&sr=8-12&ufe=app_do%3Aamzn1.fos.49b7614e-5143-45fb-a744-3794f8756ced&th=1&linkCode=ll1&tag=kayosaffili06-20&linkId=501691c359eeca2fa9af92c6e5ba1bd3&language=pt_BR&ref_=as_li_ss_tl,OK,Amazon.com.br,NÃO
Mouse Sem Fio Slim Box Conexão Usb 1200dpi 3 Botões Preto Multi - MO307,https://www.amazon.com.br/Mouse-sem-fio-preto-Multilaser/dp/B09F5CGZ7J?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2HY648Q0TV5XP&dib=eyJ2IjoiMSJ9.HRfhwGLRo7J9jbADpab-U_kxs-HJakBiA2YuN2iU87RZYNKKnwgQzxVVXXdKrtJ6UyYX5PioDKBfI0iVev6n0aIaqvxCMAZjXqOPUyvGNbdiY_kbPdSvnrGRH-tMy0IACt_svvGEhAK-6Kp01ghyF-97fCzwsDN8WTKUBDplfsowghPulc_2in19d0ANMfMEwK4liTbGhgtlVX670BEMcwPPhpdyf7yBBOM7Now077fKZH_9JRNGlhC6xpj_GbMhlwyVnR5ODka-I7qAdU2j7uvqLhkd2A3qpOfUjfB3bGY.IRvp7Cx_bhfx840EDUxb6-hkKR9nSnEFBIZu-DuYJiQ&dib_tag=se&keywords=MOUSE&qid=1752353067&sprefix=mouse%2Caps%2C235&sr=8-11&linkCode=ll1&tag=kayosaffili06-20&linkId=1949f7db8fdab1a7ccad754ccae6b340&language=pt_BR&ref_=as_li_ss_tl,OK,Amazon.com.br,NÃO
Mouse Classic Box Óptico USB 1200dpi Preto Multi - MO300,https://www.amazon.com.br/Mouse-Classic-%C3%93ptico-Full-Black/dp/B086J78G67?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2HY648Q0TV5XP&dib=eyJ2IjoiMSJ9.HRfhwGLRo7J9jbADpab-U_kxs-HJakBiA2YuN2iU87RZYNKKnwgQzxVVXXdKrtJ6UyYX5PioDKBfI0iVev6n0aIaqvxCMAZjXqOPUyvGNbdiY_kbPdSvnrGRH-tMy0IACt_svvGEhAK-6Kp01ghyF-97fCzwsDN8WTKUBDplfsowghPulc_2in19d0ANMfMEwK4liTbGhgtlVX670BEMcwPPhpdyf7yBBOM7Now077fKZH_9JRNGlhC6xpj_GbMhlwyVnR5ODka-I7qAdU2j7uvqLhkd2A3qpOfUjfB3bGY.IRvp7Cx_bhfx840EDUxb6-hkKR9nSnEFBIZu-DuYJiQ&dib_tag=se&keywords=MOUSE&qid=1752353067&sprefix=mouse%2Caps%2C235&sr=8-7&linkCode=ll1&tag=kayosaffili06-20&linkId=2336b5b49976c31606861706fd6b22af&language=pt_BR&ref_=as_li_ss_tl,OK,Amazon.com.br,NÃO
